"main" tid=1 Native
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.ref.ReferenceQueue.remove (ReferenceQueue.java:207)
  at java.lang.ref.ReferenceQueue.remove (ReferenceQueue.java:228)
  at java.lang.Daemons$FinalizerDaemon.runInternal (Daemons.java:350)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"FinalizerWatchdogDaemon" tid=6 Timed Waiting
  at java.lang.Thread.sleep (Native method)
  at java.lang.Thread.sleep0 (Thread.java:689)
  at java.lang.Thread.sleep (Thread.java:667)
  at java.lang.Thread.sleep (Thread.java:580)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepForNanos (Daemons.java:536)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForProgress (Daemons.java:612)
  at java.lang.Daemons$FinalizerWatchdogDaemon.runInternal (Daemons.java:467)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"Timer-1" tid=27 Waiting
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.Object.wait (Object.java:543)
  at java.util.TimerThread.mainLoop (Timer.java:562)
  at java.util.TimerThread.run (Timer.java:540)

"OkHttp https://cards-server-prod.fly.dev/..." tid=28 Native
  #00  pc 0x00000000000e1378  /apex/com.android.runtime/lib64/bionic/libc.so (recvfrom+8)
  #01  pc 0x000000000002d06c  /apex/com.android.art/lib64/libopenjdk.so (NET_Read+84)
  #02  pc 0x000000000002dc60  /apex/com.android.art/lib64/libopenjdk.so (SocketInputStream_socketRead0+236)
  at java.net.SocketInputStream.socketRead0 (Native method)
  at java.net.SocketInputStream.socketRead (SocketInputStream.java:118)
  at java.net.SocketInputStream.read (SocketInputStream.java:173)
  at java.net.SocketInputStream.read (SocketInputStream.java:143)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.readFromSocket (ConscryptEngineSocket.java:1015)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.processDataFromSocket (ConscryptEngineSocket.java:979)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.readUntilDataAvailable (ConscryptEngineSocket.java:894)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.read (ConscryptEngineSocket.java:867)
  at okio.internal.DefaultSocket$SocketSource.read (DefaultSocket.kt:124)
  at okio.RealBufferedSource.read (RealBufferedSource.kt:215)
  at okhttp3.internal.connection.Exchange$ResponseBodySource.read (Exchange.kt:346)
  at okio.RealBufferedSource.request (RealBufferedSource.kt:232)
  at okio.RealBufferedSource.require (RealBufferedSource.kt:225)
  at okio.RealBufferedSource.readByte (RealBufferedSource.kt:235)
  at okhttp3.internal.ws.WebSocketReader.readHeader (WebSocketReader.kt:125)
  at okhttp3.internal.ws.WebSocketReader.processNextFrame (WebSocketReader.kt:108)
  at okhttp3.internal.ws.RealWebSocket.loopReader (RealWebSocket.kt:317)
  at okhttp3.internal.ws.RealWebSocket$connect$1.onResponse (RealWebSocket.kt:204)
  at okhttp3.internal.connection.RealCall$AsyncCall.run (RealCall.kt:576)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1100)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"Okio Watchdog" tid=59 Waiting
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.Object.wait (Object.java:543)
  at com.android.okhttp.okio.AsyncTimeout.awaitTimeout (AsyncTimeout.java:313)
  at com.android.okhttp.okio.AsyncTimeout.access$000 (AsyncTimeout.java:42)
  at com.android.okhttp.okio.AsyncTimeout$Watchdog.run (AsyncTimeout.java:288)

"OkHttp TaskRunner" tid=60 Timed Waiting
  at java.lang.Object.wait (Native method)
  at okhttp3.internal.concurrent.TaskRunner$RealBackend.coordinatorWait (TaskRunner.kt:373)
  at okhttp3.internal.concurrent.TaskRunner.awaitTaskToRun (TaskRunner.kt:237)
  at okhttp3.internal.concurrent.TaskRunner$runnable$1.run (TaskRunner.kt:71)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1100)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"OkHttp cards-server-prod.fly.dev" tid=64 Native
  #00  pc 0x00000000000e1378  /apex/com.android.runtime/lib64/bionic/libc.so (recvfrom+8)
  #01  pc 0x000000000002d06c  /apex/com.android.art/lib64/libopenjdk.so (NET_Read+84)
  #02  pc 0x000000000002dc60  /apex/com.android.art/lib64/libopenjdk.so (SocketInputStream_socketRead0+236)
  at java.net.SocketInputStream.socketRead0 (Native method)
  at java.net.SocketInputStream.socketRead (SocketInputStream.java:118)
  at java.net.SocketInputStream.read (SocketInputStream.java:173)
  at java.net.SocketInputStream.read (SocketInputStream.java:143)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.readFromSocket (ConscryptEngineSocket.java:1015)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.processDataFromSocket (ConscryptEngineSocket.java:979)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.readUntilDataAvailable (ConscryptEngineSocket.java:894)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.read (ConscryptEngineSocket.java:867)
  at okio.internal.DefaultSocket$SocketSource.read (DefaultSocket.kt:124)
  at okio.RealBufferedSource.request (RealBufferedSource.kt:232)
  at okio.RealBufferedSource.require (RealBufferedSource.kt:225)
  at okhttp3.internal.http2.Http2Reader.nextFrame (Http2Reader.kt:94)
  at okhttp3.internal.http2.Http2Connection$ReaderRunnable.invoke (Http2Connection.kt:629)
  at okhttp3.internal.http2.Http2Connection$ReaderRunnable.invoke (Http2Connection.kt:619)
  at okhttp3.internal.concurrent.TaskQueue$execute$1.runOnce (TaskQueue.kt:112)
  at okhttp3.internal.concurrent.TaskRunner$runnable$1.run (TaskRunner.kt:81)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1100)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"Signal Catcher" tid=2 Runnable
  #00  pc 0x00000000005aeb50  /apex/com.android.art/lib64/libart.so (art::DumpNativeStack+112)
  #01  pc 0x00000000005b11f0  /apex/com.android.art/lib64/libart.so (art::Thread::DumpStack const+400)
  #02  pc 0x00000000005b0d40  /apex/com.android.art/lib64/libart.so (art::DumpCheckpoint::Run+292)
  #03  pc 0x00000000002f2904  /apex/com.android.art/lib64/libart.so (art::ThreadList::RunCheckpoint+1768)
  #04  pc 0x00000000005add14  /apex/com.android.art/lib64/libart.so (art::ThreadList::Dump+212)
  #05  pc 0x00000000005ad74c  /apex/com.android.art/lib64/libart.so (art::ThreadList::DumpForSigQuit+340)
  #06  pc 0x00000000005a5d04  /apex/com.android.art/lib64/libart.so (art::Runtime::DumpForSigQuit+60)
  #07  pc 0x00000000005a3dfc  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::HandleSigQuit+576)
  #08  pc 0x00000000004701f0  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::Run+492)
  #09  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #10  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"perfetto_hprof_listener" tid=3 Native
  #00  pc 0x00000000000e0518  /apex/com.android.runtime/lib64/bionic/libc.so (read+8)
  #01  pc 0x000000000002dfdc  /apex/com.android.art/lib64/libperfetto_hprof.so (void* std::__1::__thread_proxy[abi:nn220000]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ArtPlugin_Initialize::$_7>>+272)
  #02  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #03  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"HeapTaskDaemon" tid=7 Waiting
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000020008c  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140)
  #02  pc 0x0000000000201314  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks+672)
  at dalvik.system.VMRuntime.runHeapTasks (Native method)
  at java.lang.Daemons$HeapTaskDaemon.runInternal (Daemons.java:766)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"Jit thread pool worker thread 0" tid=8 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000020008c  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140)
  #02  pc 0x00000000002048f4  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Run+228)
  #03  pc 0x0000000000472044  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Callback+180)
  #04  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #05  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:27155_1" tid=9 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:27155_2" tid=10 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:27155_3" tid=11 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"Profile Saver" tid=12 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000020008c  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140)
  #02  pc 0x00000000004725c8  /apex/com.android.art/lib64/libart.so (art::ProfileSaver::RunProfileSaverThread+464)
  #03  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #04  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"WM.task-1" tid=13 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"io.sentry.android.core.internal.util.SentryFrameMetricsCollector" tid=14 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"SentryExecutorServiceThreadFactory-0" tid=15 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take (ScheduledThreadPoolExecutor.java:1170)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take (ScheduledThreadPoolExecutor.java:899)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"WM.task-2" tid=16 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"WM.task-3" tid=17 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"ConnectivityThread" tid=18 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"FileObserver" tid=19 Native
  #00  pc 0x00000000000e0518  /apex/com.android.runtime/lib64/bionic/libc.so (read+8)
  #01  pc 0x00000000001bdb88  /system/lib64/libandroid_runtime.so (android::android_os_fileobserver_observe+168)
  at android.os.FileObserver$ObserverThread.observe (Native method)
  at android.os.FileObserver$ObserverThread.run (FileObserver.java:116)

"SentryAsyncConnection-0" tid=20 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"WM.task-4" tid=21 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"SystemEventsReceiver" tid=22 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"binder:27155_7" tid=23 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f655c  /apex/com.android.runtime/lib64/bionic/libc.so (NonPI::MutexLockWithTimeout+352)
  #03  pc 0x00000000000f6260  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_mutex_lock+224)
  #04  pc 0x0000000000098eb0  /system/lib64/libc++.so (std::__1::mutex::lock+12)
  #05  pc 0x0000000000281b04  /system/lib64/libhwui.so (android::uirenderer::renderthread::CanvasContext::onSurfaceStatsAvailable+200)
  #06  pc 0x000000000001e1f0  /system/lib64/libandroid.so (std::__1::__function::__func<ASurfaceControl_registerSurfaceStatsListener::$_0, std::__1::allocator<ASurfaceControl_registerSurfaceStatsListener::$_0>, void >::operator+232)
  #07  pc 0x000000000010748c  /system/lib64/libgui.so (android::TransactionCompletedListener::onTransactionCompleted+3568)
  #08  pc 0x00000000000e7f54  /system/lib64/libgui.so (int android::SafeBnInterface<android::ITransactionCompletedListener>::callLocalAsync<void >+304)
  #09  pc 0x0000000000051a1c  /system/lib64/libbinder.so (android::BBinder::transact+240)
  #10  pc 0x000000000005caf4  /system/lib64/libbinder.so (android::IPCThreadState::executeCommand+1036)
  #11  pc 0x000000000005c61c  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+164)
  #12  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #13  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #14  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
