"main" tid=1 Native
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.Object.wait (Object.java:543)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded (Daemons.java:483)
  at java.lang.Daemons$FinalizerWatchdogDaemon.runInternal (Daemons.java:463)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"ReferenceQueueDaemon" tid=7 Waiting
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.Object.wait (Object.java:543)
  at java.lang.Daemons$ReferenceQueueDaemon.runInternal (Daemons.java:262)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"OkHttp https://cards-server-prod.fly.dev/..." tid=45 Native
  #00  pc 0x00000000000e1378  /apex/com.android.runtime/lib64/bionic/libc.so (recvfrom+8)
  #01  pc 0x000000000002d06c  /apex/com.android.art/lib64/libopenjdk.so (NET_Read+84)
  #02  pc 0x000000000002dc60  /apex/com.android.art/lib64/libopenjdk.so (SocketInputStream_socketRead0+236)
  at java.net.SocketInputStream.socketRead0 (Native method)
  at java.net.SocketInputStream.socketRead (SocketInputStream.java:118)
  at java.net.SocketInputStream.read (SocketInputStream.java:173)
  at java.net.SocketInputStream.read (SocketInputStream.java:143)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.readFromSocket (ConscryptEngineSocket.java:1015)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.processDataFromSocket (ConscryptEngineSocket.java:979)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.readUntilDataAvailable (ConscryptEngineSocket.java:894)
  at com.android.org.conscrypt.ConscryptEngineSocket$SSLInputStream.read (ConscryptEngineSocket.java:867)
  at okio.internal.DefaultSocket$SocketSource.read (DefaultSocket.kt:124)
  at okio.RealBufferedSource.read (RealBufferedSource.kt:215)
  at okhttp3.internal.connection.Exchange$ResponseBodySource.read (Exchange.kt:346)
  at okio.RealBufferedSource.request (RealBufferedSource.kt:232)
  at okio.RealBufferedSource.require (RealBufferedSource.kt:225)
  at okio.RealBufferedSource.readByte (RealBufferedSource.kt:235)
  at okhttp3.internal.ws.WebSocketReader.readHeader (WebSocketReader.kt:125)
  at okhttp3.internal.ws.WebSocketReader.processNextFrame (WebSocketReader.kt:108)
  at okhttp3.internal.ws.RealWebSocket.loopReader (RealWebSocket.kt:317)
  at okhttp3.internal.ws.RealWebSocket$connect$1.onResponse (RealWebSocket.kt:204)
  at okhttp3.internal.connection.RealCall$AsyncCall.run (RealCall.kt:576)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1100)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"Okio Watchdog" tid=46 Waiting
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.Object.wait (Object.java:543)
  at com.android.okhttp.okio.AsyncTimeout.awaitTimeout (AsyncTimeout.java:313)
  at com.android.okhttp.okio.AsyncTimeout.access$000 (AsyncTimeout.java:42)
  at com.android.okhttp.okio.AsyncTimeout$Watchdog.run (AsyncTimeout.java:288)

"OkHttp TaskRunner" tid=57 Timed Waiting
  at java.lang.Object.wait (Native method)
  at okhttp3.internal.concurrent.TaskRunner$RealBackend.coordinatorWait (TaskRunner.kt:373)
  at okhttp3.internal.concurrent.TaskRunner.awaitTaskToRun (TaskRunner.kt:237)
  at okhttp3.internal.concurrent.TaskRunner$runnable$1.run (TaskRunner.kt:71)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1100)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"Signal Catcher" tid=2 Runnable
  #00  pc 0x00000000005aeb50  /apex/com.android.art/lib64/libart.so (art::DumpNativeStack+112)
  #01  pc 0x00000000005b11f0  /apex/com.android.art/lib64/libart.so (art::Thread::DumpStack const+400)
  #02  pc 0x00000000005b0d40  /apex/com.android.art/lib64/libart.so (art::DumpCheckpoint::Run+292)
  #03  pc 0x00000000002f2904  /apex/com.android.art/lib64/libart.so (art::ThreadList::RunCheckpoint+1768)
  #04  pc 0x00000000005add14  /apex/com.android.art/lib64/libart.so (art::ThreadList::Dump+212)
  #05  pc 0x00000000005ad74c  /apex/com.android.art/lib64/libart.so (art::ThreadList::DumpForSigQuit+340)
  #06  pc 0x00000000005a5d04  /apex/com.android.art/lib64/libart.so (art::Runtime::DumpForSigQuit+60)
  #07  pc 0x00000000005a3dfc  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::HandleSigQuit+576)
  #08  pc 0x00000000004701f0  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::Run+492)
  #09  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #10  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"perfetto_hprof_listener" tid=3 Native
  #00  pc 0x00000000000e0518  /apex/com.android.runtime/lib64/bionic/libc.so (read+8)
  #01  pc 0x000000000002dfdc  /apex/com.android.art/lib64/libperfetto_hprof.so (void* std::__1::__thread_proxy[abi:nn220000]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ArtPlugin_Initialize::$_7>>+272)
  #02  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #03  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"Jit thread pool worker thread 0" tid=4 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000020008c  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140)
  #02  pc 0x00000000002048f4  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Run+228)
  #03  pc 0x0000000000472044  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Callback+180)
  #04  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #05  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"HeapTaskDaemon" tid=8 Waiting
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000020008c  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140)
  #02  pc 0x0000000000201314  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks+672)
  at dalvik.system.VMRuntime.runHeapTasks (Native method)
  at java.lang.Daemons$HeapTaskDaemon.runInternal (Daemons.java:766)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"binder:12273_1" tid=9 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:12273_2" tid=10 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:12273_3" tid=11 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"Profile Saver" tid=12 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000020008c  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140)
  #02  pc 0x00000000004725c8  /apex/com.android.art/lib64/libart.so (art::ProfileSaver::RunProfileSaverThread+464)
  #03  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #04  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"WM.task-1" tid=13 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"io.sentry.android.core.internal.util.SentryFrameMetricsCollector" tid=14 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"SentryAsyncConnection-0" tid=15 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"SentryExecutorServiceThreadFactory-0" tid=16 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take (ScheduledThreadPoolExecutor.java:1170)
  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take (ScheduledThreadPoolExecutor.java:899)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"DefaultDispatcher-worker-7" tid=17 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"ConnectivityThread" tid=18 Native
  #00  pc 0x00000000000e17dc  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12)
  #01  pc 0x0000000000017cbc  /system/lib64/libutils.so (android::Looper::pollInner+192)
  #02  pc 0x0000000000017b98  /system/lib64/libutils.so (android::Looper::pollOnce+116)
  #03  pc 0x0000000000163cf4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+48)
  at android.os.MessageQueue.nativePollOnce (Native method)
  at android.os.MessageQueue.next (MessageQueue.java:342)
  at android.os.Looper.loopOnce (Looper.java:182)
  at android.os.Looper.loop (Looper.java:357)
  at android.os.HandlerThread.run (HandlerThread.java:85)

"DefaultDispatcher-worker-4" tid=20 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-3" tid=21 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-2" tid=22 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"DefaultDispatcher-worker-5" tid=23 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"WM.task-2" tid=24 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"WM.task-3" tid=25 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"WM.task-4" tid=26 Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.park (LockSupport.java:376)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block (AbstractQueuedSynchronizer.java:520)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock (ForkJoinPool.java:3797)
  at java.util.concurrent.ForkJoinPool.managedBlock (ForkJoinPool.java:3738)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1752)
  at java.util.concurrent.LinkedBlockingQueue.take (LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask (ThreadPoolExecutor.java:1026)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1086)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:624)
  at java.lang.Thread.run (Thread.java:1572)

"DefaultDispatcher-worker-6" tid=27 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"binder:12273_6" tid=29 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"DefaultDispatcher-worker-8" tid=31 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:417)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.park (CoroutineScheduler.kt:833)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.tryPark (CoroutineScheduler.kt:781)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker (CoroutineScheduler.kt:751)
  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run (CoroutineScheduler.kt:704)

"kotlinx.coroutines.DefaultExecutor" tid=32 Timed Waiting
